epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.1146,6.16624,70.4283,4.3297,0,0,0,0,6.10122,5.527,4.15447,0.0838,0.0018,0.0018
2,40.274,4.41705,23.8266,3.21309,0,0,0,0,6.05174,5.79538,4.05132,0.0666878,0.00368779,0.00368779
3,55.5923,3.06785,5.76486,1.81456,0,0,0,0,5.64802,5.77603,2.99604,0.049563,0.00556304,0.00556304
4,69.8971,2.61508,4.37182,1.38881,0,0,0,0,2.45101,5.06222,1.35786,0.0324257,0.00742575,0.00742575
5,86.6377,2.2669,3.82386,1.19848,0.03149,0.0903,0.02436,0.01253,1.89688,4.0246,1.13015,0.0152759,0.00927592,0.00927592
6,103.714,1.99796,3.46608,1.07392,0.17972,0.08661,0.0506,0.02602,1.73953,2.76628,1.04329,0.009835,0.009835,0.009835
7,121.488,1.79082,3.07076,1.00269,0.22925,0.17879,0.08135,0.03993,1.71329,2.54339,1.01925,0.009802,0.009802,0.009802
8,138.687,1.60834,2.79436,0.9404,0.20448,0.19909,0.12453,0.06729,1.64118,2.47865,1.0075,0.009769,0.009769,0.009769
9,156.714,1.51386,2.55913,0.95728,0.21462,0.28876,0.16937,0.09775,1.37381,2.00561,0.91956,0.009736,0.009736,0.009736
10,173.969,1.42437,2.27873,0.90676,0.34893,0.30007,0.19859,0.12137,1.23819,1.8488,0.89689,0.009703,0.009703,0.009703
11,191.938,1.36173,2.15941,0.91052,0.27899,0.35898,0.23616,0.14877,1.20113,1.81659,0.89559,0.00967,0.00967,0.00967
12,209.157,1.27671,2.02755,0.89902,0.34281,0.35182,0.26502,0.16803,1.14478,1.86122,0.88333,0.009637,0.009637,0.009637
13,226.98,1.27299,1.92093,0.89454,0.35295,0.36325,0.28427,0.17544,1.1393,1.80546,0.87645,0.009604,0.009604,0.009604
14,244.351,1.21261,1.8258,0.88653,0.42582,0.35453,0.31568,0.20435,1.05321,1.61345,0.87406,0.009571,0.009571,0.009571
15,262.259,1.21192,1.72473,0.88428,0.40117,0.39983,0.33582,0.22136,1.04533,1.54575,0.86891,0.009538,0.009538,0.009538
16,279.524,1.22668,1.70582,0.88247,0.37478,0.42241,0.35511,0.23644,1.03165,1.4274,0.86158,0.009505,0.009505,0.009505
17,297.427,1.17765,1.65869,0.87869,0.43376,0.38529,0.33758,0.23349,0.98802,1.53797,0.86794,0.009472,0.009472,0.009472
18,314.617,1.15765,1.59841,0.86781,0.43703,0.40489,0.3735,0.26368,0.93962,1.35127,0.8552,0.009439,0.009439,0.009439
19,332.523,1.09252,1.50449,0.86287,0.348,0.44677,0.36822,0.25332,0.98608,1.49747,0.85342,0.009406,0.009406,0.009406
20,349.778,1.09033,1.52966,0.86288,0.45201,0.42047,0.38837,0.27187,0.97361,1.48608,0.858,0.009373,0.009373,0.009373
21,367.781,1.15366,1.49162,0.87475,0.44435,0.42264,0.39528,0.27436,0.96551,1.48255,0.85643,0.00934,0.00934,0.00934
22,385.556,1.06489,1.42929,0.85767,0.48458,0.44198,0.43387,0.29784,0.98284,1.2636,0.85192,0.009307,0.009307,0.009307
23,404.05,1.07626,1.40706,0.86095,0.42961,0.43848,0.39911,0.27189,1.02121,1.38634,0.86735,0.009274,0.009274,0.009274
24,421.542,1.09525,1.37475,0.85402,0.4925,0.47411,0.47462,0.33033,0.92703,1.15319,0.8544,0.009241,0.009241,0.009241
25,439.642,1.05142,1.31261,0.86242,0.47151,0.45757,0.44958,0.31916,0.93731,1.27246,0.84441,0.009208,0.009208,0.009208
26,457.068,1.0512,1.30871,0.86361,0.52531,0.47998,0.49597,0.35372,0.90821,1.17632,0.84569,0.009175,0.009175,0.009175
27,475.302,1.02977,1.29672,0.85137,0.47818,0.50174,0.4794,0.33794,0.92183,1.14128,0.84806,0.009142,0.009142,0.009142
28,492.85,1.02977,1.23644,0.85857,0.50696,0.4748,0.47781,0.34002,0.90025,1.18877,0.84221,0.009109,0.009109,0.009109
29,511.009,1.03109,1.27269,0.85789,0.51148,0.52114,0.52161,0.37435,0.90244,1.08685,0.84211,0.009076,0.009076,0.009076
30,528.495,1.0029,1.20753,0.85183,0.47837,0.46325,0.45292,0.31096,0.95633,1.37326,0.84586,0.009043,0.009043,0.009043
31,546.506,1.03015,1.18534,0.85216,0.5677,0.48661,0.51765,0.36917,0.90605,1.11279,0.84026,0.00901,0.00901,0.00901
32,563.889,0.99568,1.15695,0.84666,0.49154,0.48103,0.49342,0.36169,0.88911,1.16715,0.84277,0.008977,0.008977,0.008977
33,582.219,0.95134,1.13482,0.83906,0.51417,0.50938,0.51763,0.37574,0.91641,1.13293,0.84705,0.008944,0.008944,0.008944
34,599.631,0.97893,1.13256,0.84713,0.52764,0.50995,0.52597,0.38091,0.89647,1.06357,0.84141,0.008911,0.008911,0.008911
35,617.794,0.99917,1.09012,0.84453,0.53097,0.50321,0.51634,0.3701,0.91661,1.10028,0.84668,0.008878,0.008878,0.008878
36,635.132,1.00995,1.12146,0.83544,0.53984,0.50051,0.51888,0.37412,0.91178,1.10336,0.84233,0.008845,0.008845,0.008845
37,653.307,0.96624,1.07325,0.84973,0.58152,0.53306,0.55948,0.40396,0.88879,1.00685,0.83661,0.008812,0.008812,0.008812
38,670.67,0.95121,1.06615,0.83606,0.56423,0.50186,0.5423,0.39804,0.87776,1.04729,0.83773,0.008779,0.008779,0.008779
39,689.076,0.96261,1.04382,0.84612,0.5588,0.54092,0.55813,0.40447,0.87378,1.07946,0.83919,0.008746,0.008746,0.008746
40,706.407,0.96686,1.0166,0.83663,0.61216,0.51294,0.56147,0.4121,0.87625,1.04422,0.84218,0.008713,0.008713,0.008713
41,724.627,0.961,1.0241,0.83889,0.60911,0.53688,0.56638,0.41681,0.8529,0.94666,0.83424,0.00868,0.00868,0.00868
42,742.242,0.95067,1.03991,0.85112,0.59702,0.52626,0.56409,0.41199,0.86758,0.9879,0.84072,0.008647,0.008647,0.008647
43,760.522,0.95504,1.02051,0.83522,0.58764,0.54442,0.57426,0.41597,0.86124,0.99403,0.83556,0.008614,0.008614,0.008614
44,777.958,0.96255,1.00035,0.83342,0.59588,0.56249,0.58745,0.43202,0.87344,0.96703,0.83445,0.008581,0.008581,0.008581
45,796.547,0.95717,0.98453,0.84183,0.64853,0.54588,0.6034,0.44595,0.827,0.93165,0.83141,0.008548,0.008548,0.008548
46,813.93,0.93313,0.95919,0.8338,0.60498,0.51847,0.55228,0.39846,0.87721,1.06097,0.83631,0.008515,0.008515,0.008515
47,832.12,0.91632,0.94023,0.82848,0.6151,0.52255,0.58101,0.4245,0.86194,0.97818,0.8319,0.008482,0.008482,0.008482
48,849.594,0.92972,0.9791,0.83696,0.59499,0.56177,0.60102,0.43984,0.8459,0.92916,0.8309,0.008449,0.008449,0.008449
49,867.782,0.94797,0.94596,0.82989,0.64905,0.53875,0.59801,0.43269,0.87069,0.98448,0.83528,0.008416,0.008416,0.008416
50,885.304,0.93085,0.98913,0.83606,0.59448,0.55545,0.58614,0.43051,0.84753,0.97416,0.83279,0.008383,0.008383,0.008383
51,903.377,0.92182,0.89972,0.83586,0.62328,0.5332,0.58406,0.43092,0.86928,0.97559,0.83478,0.00835,0.00835,0.00835
52,920.886,0.91256,0.9301,0.83383,0.67081,0.55188,0.60427,0.44589,0.84904,0.9567,0.83132,0.008317,0.008317,0.008317
53,938.944,0.91763,0.8753,0.83342,0.66575,0.57411,0.63765,0.47072,0.83152,0.89827,0.82879,0.008284,0.008284,0.008284
54,956.306,0.90183,0.89299,0.83088,0.66273,0.56953,0.6303,0.46794,0.83168,0.87068,0.83183,0.008251,0.008251,0.008251
55,974.329,0.91563,0.90106,0.8365,0.67979,0.55218,0.61898,0.45782,0.83859,0.94125,0.83157,0.008218,0.008218,0.008218
56,991.636,0.92855,0.90982,0.82906,0.69393,0.58479,0.64927,0.47985,0.8271,0.85638,0.82801,0.008185,0.008185,0.008185
57,1009.73,0.88566,0.86899,0.83054,0.69425,0.57918,0.64004,0.47054,0.85111,0.89204,0.83135,0.008152,0.008152,0.008152
58,1027.01,0.88836,0.86361,0.83077,0.68737,0.58685,0.64777,0.48467,0.83176,0.8381,0.82778,0.008119,0.008119,0.008119
59,1045.08,0.93218,0.88281,0.83669,0.70458,0.57694,0.6569,0.48748,0.82507,0.81334,0.82811,0.008086,0.008086,0.008086
60,1062.39,0.90545,0.86022,0.82886,0.65412,0.57611,0.62938,0.46166,0.85137,0.93364,0.83241,0.008053,0.008053,0.008053
61,1080.48,0.89595,0.85338,0.82718,0.69376,0.59214,0.654,0.48351,0.82302,0.81642,0.82947,0.00802,0.00802,0.00802
62,1097.81,0.88999,0.85929,0.83456,0.69325,0.579,0.65025,0.48726,0.81303,0.83881,0.82633,0.007987,0.007987,0.007987
63,1115.9,0.89831,0.85956,0.83663,0.70462,0.57508,0.65318,0.48442,0.82402,0.80284,0.83029,0.007954,0.007954,0.007954
64,1133.3,0.93604,0.86293,0.83146,0.70987,0.59963,0.67063,0.49919,0.81838,0.79247,0.82713,0.007921,0.007921,0.007921
65,1151.4,0.90666,0.82825,0.83378,0.69768,0.58915,0.66749,0.49403,0.81897,0.81175,0.82391,0.007888,0.007888,0.007888
66,1168.78,0.88283,0.80248,0.82214,0.71701,0.58892,0.66026,0.49195,0.80951,0.78795,0.82764,0.007855,0.007855,0.007855
67,1186.88,0.88871,0.81642,0.82829,0.70566,0.5704,0.64504,0.47428,0.83855,0.87924,0.83204,0.007822,0.007822,0.007822
68,1204.29,0.90571,0.86124,0.83131,0.70963,0.58978,0.67376,0.50227,0.81579,0.79858,0.82786,0.007789,0.007789,0.007789
69,1222.39,0.87276,0.81425,0.82456,0.7206,0.61097,0.68254,0.5073,0.81388,0.78673,0.8241,0.007756,0.007756,0.007756
70,1239.74,0.88261,0.79066,0.82845,0.71831,0.60094,0.68265,0.50298,0.83283,0.77681,0.83067,0.007723,0.007723,0.007723
71,1257.84,0.88733,0.79646,0.82733,0.6998,0.59397,0.67118,0.49857,0.81818,0.83065,0.82751,0.00769,0.00769,0.00769
72,1275.16,0.87914,0.79281,0.8291,0.70111,0.61783,0.68566,0.50956,0.81286,0.82211,0.82646,0.007657,0.007657,0.007657
73,1293.38,0.89016,0.79776,0.83449,0.72094,0.61912,0.69395,0.5183,0.80224,0.7383,0.82351,0.007624,0.007624,0.007624
74,1310.81,0.91154,0.79113,0.82804,0.724,0.62911,0.70289,0.51665,0.81829,0.73862,0.82778,0.007591,0.007591,0.007591
75,1328.89,0.85707,0.75278,0.82938,0.72237,0.6122,0.6908,0.51454,0.81231,0.79194,0.82368,0.007558,0.007558,0.007558
76,1346.28,0.89803,0.75433,0.83628,0.71375,0.63043,0.70077,0.52571,0.80738,0.75048,0.82532,0.007525,0.007525,0.007525
77,1364.36,0.8639,0.73879,0.82782,0.71686,0.61511,0.69755,0.51729,0.81181,0.75454,0.82489,0.007492,0.007492,0.007492
78,1381.72,0.86352,0.78344,0.82307,0.75368,0.60979,0.70054,0.52171,0.8013,0.74104,0.82357,0.007459,0.007459,0.007459
79,1399.8,0.87102,0.76801,0.82032,0.70696,0.64554,0.70859,0.53152,0.81231,0.73909,0.8234,0.007426,0.007426,0.007426
80,1417.12,0.85682,0.75744,0.83642,0.71834,0.62021,0.68629,0.51457,0.7954,0.76588,0.82419,0.007393,0.007393,0.007393
81,1435.41,0.87025,0.75406,0.82592,0.71258,0.61528,0.7008,0.51777,0.80996,0.77164,0.82686,0.00736,0.00736,0.00736
82,1452.82,0.87158,0.75456,0.83002,0.74316,0.60333,0.6949,0.5204,0.79329,0.7622,0.82596,0.007327,0.007327,0.007327
83,1470.96,0.85703,0.7318,0.8266,0.73484,0.61892,0.70192,0.52495,0.79453,0.73468,0.82074,0.007294,0.007294,0.007294
84,1488.31,0.84955,0.76088,0.82492,0.73147,0.63541,0.70923,0.53391,0.80122,0.7341,0.82238,0.007261,0.007261,0.007261
85,1506.38,0.87876,0.73662,0.83312,0.74813,0.63455,0.71863,0.5331,0.8035,0.71574,0.82269,0.007228,0.007228,0.007228
86,1523.7,0.82927,0.73977,0.8161,0.73671,0.65242,0.72374,0.54249,0.79395,0.71296,0.82097,0.007195,0.007195,0.007195
87,1541.81,0.85388,0.72263,0.82873,0.72906,0.61923,0.69596,0.51985,0.78695,0.75427,0.82252,0.007162,0.007162,0.007162
88,1559.17,0.87014,0.7069,0.82705,0.73377,0.63031,0.72092,0.5382,0.79409,0.71695,0.82237,0.007129,0.007129,0.007129
89,1577.34,0.87462,0.73684,0.82614,0.77212,0.62268,0.72552,0.54289,0.78877,0.70418,0.8223,0.007096,0.007096,0.007096
90,1594.57,0.83235,0.68472,0.82548,0.7464,0.63733,0.71621,0.53702,0.78867,0.70439,0.82039,0.007063,0.007063,0.007063
91,1612.59,0.85177,0.72112,0.82673,0.76923,0.62433,0.72104,0.53769,0.79266,0.71306,0.81889,0.00703,0.00703,0.00703
92,1629.83,0.86534,0.73166,0.82444,0.76263,0.63314,0.71849,0.53821,0.79199,0.71732,0.82242,0.006997,0.006997,0.006997
93,1647.88,0.88365,0.72889,0.82433,0.74747,0.62522,0.71603,0.53626,0.79538,0.77164,0.82306,0.006964,0.006964,0.006964
94,1665.25,0.8327,0.72042,0.8192,0.73182,0.64161,0.71806,0.53983,0.80206,0.7116,0.82556,0.006931,0.006931,0.006931
95,1683.27,0.83255,0.70391,0.82023,0.76048,0.64677,0.72836,0.54712,0.78476,0.69602,0.82146,0.006898,0.006898,0.006898
96,1700.57,0.84983,0.70155,0.82913,0.76841,0.63273,0.72666,0.54547,0.79264,0.72404,0.82196,0.006865,0.006865,0.006865
97,1718.64,0.85144,0.70681,0.82576,0.7446,0.64287,0.72739,0.54191,0.78549,0.68325,0.82056,0.006832,0.006832,0.006832
98,1735.95,0.82925,0.68109,0.82079,0.76145,0.62208,0.7221,0.53727,0.7882,0.7159,0.82085,0.006799,0.006799,0.006799
99,1754.16,0.82378,0.70076,0.82569,0.75324,0.65088,0.73955,0.56026,0.77268,0.67826,0.81916,0.006766,0.006766,0.006766
100,1771.42,0.82297,0.67809,0.82239,0.7531,0.65125,0.74038,0.55466,0.78723,0.68562,0.82158,0.006733,0.006733,0.006733
101,1789.51,0.84012,0.70144,0.82926,0.73421,0.64805,0.72417,0.54278,0.78999,0.72948,0.82053,0.0067,0.0067,0.0067
102,1806.96,0.82569,0.66834,0.81943,0.77529,0.65645,0.74261,0.55847,0.77549,0.68496,0.8216,0.006667,0.006667,0.006667
103,1824.92,0.83402,0.67749,0.815,0.76048,0.63811,0.73103,0.54796,0.78609,0.69129,0.82082,0.006634,0.006634,0.006634
104,1842.16,0.82849,0.66098,0.81754,0.76112,0.67262,0.74905,0.56187,0.78047,0.65402,0.82249,0.006601,0.006601,0.006601
105,1860.14,0.80915,0.66235,0.81721,0.78552,0.64802,0.75111,0.56712,0.77238,0.65383,0.82006,0.006568,0.006568,0.006568
106,1877.47,0.84081,0.66774,0.82187,0.74536,0.67293,0.74167,0.55893,0.77846,0.66507,0.82025,0.006535,0.006535,0.006535
107,1895.48,0.78927,0.64153,0.81908,0.77342,0.6651,0.75156,0.56313,0.77548,0.65319,0.81921,0.006502,0.006502,0.006502
108,1912.75,0.83739,0.68146,0.81565,0.80301,0.64448,0.75059,0.56256,0.78098,0.66275,0.82057,0.006469,0.006469,0.006469
109,1930.77,0.80836,0.62795,0.81666,0.78501,0.6605,0.75523,0.57276,0.76675,0.65385,0.81804,0.006436,0.006436,0.006436
110,1948.03,0.81729,0.65309,0.82216,0.77426,0.66519,0.75253,0.56472,0.77561,0.65854,0.8179,0.006403,0.006403,0.006403
111,1966.15,0.81518,0.67297,0.8195,0.78246,0.66313,0.74873,0.56053,0.7752,0.659,0.81837,0.00637,0.00637,0.00637
112,1983.44,0.82679,0.63889,0.81918,0.78781,0.65746,0.74735,0.56797,0.76386,0.64669,0.81805,0.006337,0.006337,0.006337
113,2001.65,0.81265,0.66896,0.81493,0.75731,0.64638,0.73327,0.55006,0.76994,0.67829,0.81898,0.006304,0.006304,0.006304
114,2018.92,0.8443,0.66086,0.82137,0.77827,0.66593,0.75635,0.57042,0.77546,0.65678,0.8172,0.006271,0.006271,0.006271
115,2036.97,0.80525,0.63681,0.81855,0.78654,0.66234,0.7523,0.56627,0.76663,0.63985,0.81884,0.006238,0.006238,0.006238
116,2054.23,0.80829,0.62443,0.81077,0.78039,0.68488,0.76842,0.57265,0.78023,0.64647,0.81812,0.006205,0.006205,0.006205
117,2072.26,0.79334,0.62849,0.81862,0.80127,0.66871,0.76319,0.57248,0.76629,0.61424,0.8169,0.006172,0.006172,0.006172
118,2089.56,0.78414,0.60426,0.81245,0.76873,0.68308,0.75773,0.56975,0.7654,0.63189,0.81708,0.006139,0.006139,0.006139
119,2107.57,0.7812,0.59193,0.81185,0.78463,0.65241,0.7555,0.56899,0.76902,0.64614,0.81752,0.006106,0.006106,0.006106
120,2124.94,0.80023,0.62874,0.81721,0.79833,0.68522,0.76735,0.57718,0.76691,0.65266,0.8187,0.006073,0.006073,0.006073
121,2143.03,0.82094,0.61936,0.81526,0.77677,0.67643,0.75965,0.57376,0.75788,0.63561,0.81766,0.00604,0.00604,0.00604
122,2160.24,0.81409,0.6477,0.8201,0.75281,0.65577,0.74084,0.5624,0.76607,0.66266,0.81788,0.006007,0.006007,0.006007
123,2178.35,0.84043,0.61234,0.8186,0.80385,0.65147,0.75842,0.57041,0.7664,0.63764,0.81918,0.005974,0.005974,0.005974
124,2195.67,0.77404,0.62242,0.81076,0.78725,0.66728,0.76341,0.57438,0.77082,0.6406,0.81867,0.005941,0.005941,0.005941
125,2213.75,0.79106,0.60784,0.8102,0.78566,0.68608,0.76783,0.57873,0.75948,0.62971,0.81735,0.005908,0.005908,0.005908
126,2231.02,0.79262,0.60158,0.81414,0.77765,0.6786,0.76467,0.57584,0.77008,0.64123,0.81799,0.005875,0.005875,0.005875
127,2249.21,0.80986,0.61722,0.81797,0.75945,0.68751,0.76397,0.57114,0.76534,0.64765,0.81879,0.005842,0.005842,0.005842
128,2266.48,0.80782,0.61273,0.81311,0.78038,0.67402,0.76176,0.57554,0.75944,0.64239,0.81708,0.005809,0.005809,0.005809
129,2284.48,0.80194,0.61667,0.82291,0.77221,0.69807,0.77573,0.58635,0.7621,0.62055,0.81818,0.005776,0.005776,0.005776
130,2301.84,0.7711,0.59676,0.81663,0.81099,0.67121,0.77648,0.58684,0.75816,0.61627,0.81631,0.005743,0.005743,0.005743
131,2319.88,0.79619,0.589,0.81544,0.7872,0.68281,0.77333,0.58357,0.7646,0.62545,0.81919,0.00571,0.00571,0.00571
132,2337.14,0.795,0.61431,0.82596,0.79615,0.6817,0.77471,0.58567,0.75468,0.61734,0.81677,0.005677,0.005677,0.005677
133,2355.44,0.77368,0.59657,0.81717,0.8061,0.67697,0.78085,0.58945,0.75101,0.60099,0.81488,0.005644,0.005644,0.005644
134,2372.71,0.79532,0.59931,0.81687,0.76947,0.70611,0.77648,0.58575,0.75416,0.62035,0.8158,0.005611,0.005611,0.005611
135,2390.74,0.82479,0.60162,0.81276,0.79242,0.68588,0.77338,0.58485,0.7611,0.6237,0.81817,0.005578,0.005578,0.005578
136,2408.12,0.79532,0.58857,0.81932,0.80489,0.69119,0.78131,0.59251,0.74971,0.59931,0.81631,0.005545,0.005545,0.005545
137,2426.57,0.77621,0.56437,0.81295,0.81095,0.68536,0.78301,0.59295,0.75895,0.61403,0.81572,0.005512,0.005512,0.005512
138,2444.03,0.79999,0.58811,0.80937,0.80533,0.68772,0.77901,0.58874,0.75547,0.61495,0.8155,0.005479,0.005479,0.005479
139,2462.09,0.80346,0.59623,0.8189,0.79529,0.69033,0.77599,0.58557,0.75492,0.61827,0.81496,0.005446,0.005446,0.005446
140,2479.41,0.77121,0.56332,0.80934,0.81087,0.69251,0.7846,0.59491,0.75763,0.59523,0.81614,0.005413,0.005413,0.005413
141,2497.6,0.78809,0.56882,0.81432,0.80609,0.68273,0.77916,0.58978,0.75666,0.61162,0.81555,0.00538,0.00538,0.00538
142,2514.81,0.8111,0.5909,0.80957,0.79784,0.67548,0.77841,0.58708,0.75361,0.62497,0.81434,0.005347,0.005347,0.005347
143,2533.04,0.76436,0.58967,0.81046,0.80256,0.68348,0.78069,0.59278,0.7519,0.61587,0.81421,0.005314,0.005314,0.005314
144,2550.35,0.77897,0.57995,0.81632,0.79444,0.71411,0.79197,0.59785,0.75239,0.58898,0.81369,0.005281,0.005281,0.005281
145,2568.37,0.78376,0.56429,0.81563,0.79381,0.68814,0.77462,0.58264,0.75618,0.63008,0.81466,0.005248,0.005248,0.005248
146,2585.69,0.74759,0.53952,0.81151,0.8097,0.68798,0.78507,0.59407,0.75102,0.61383,0.81457,0.005215,0.005215,0.005215
147,2603.74,0.76007,0.56224,0.818,0.81259,0.69569,0.79203,0.59769,0.75346,0.58262,0.8165,0.005182,0.005182,0.005182
148,2621.01,0.76926,0.57022,0.81188,0.7991,0.68069,0.78555,0.59521,0.74942,0.5947,0.81542,0.005149,0.005149,0.005149
149,2639.03,0.77864,0.57645,0.80759,0.79155,0.70535,0.79015,0.59762,0.75454,0.59861,0.81682,0.005116,0.005116,0.005116
